ninja: Entering directory `/Users/teus/dev/android/gradle/app/.cxx/cmake/debug/armeabi-v7a'
[103/352] Building CXX object CMakeFiles/bibledit.dir/database/usfmresources.cpp.o
[104/352] Building CXX object CMakeFiles/bibledit.dir/database/navigation.cpp.o
[105/352] Building CXX object CMakeFiles/bibledit.dir/database/mail.cpp.o
[106/352] Building CXX object CMakeFiles/bibledit.dir/database/noteactions.cpp.o
[107/352] Building CXX object CMakeFiles/bibledit.dir/database/mappings.cpp.o
[108/352] Building CXX object CMakeFiles/bibledit.dir/database/versifications.cpp.o
[109/352] Building CXX object CMakeFiles/bibledit.dir/database/volatile.cpp.o
[110/352] Building CXX object CMakeFiles/bibledit.dir/database/maintenance.cpp.o
[111/352] Building CXX object CMakeFiles/bibledit.dir/database/noteassignment.cpp.o
[112/352] Building CXX object CMakeFiles/bibledit.dir/database/state.cpp.o
[113/352] Building CXX object CMakeFiles/bibledit.dir/database/imageresources.cpp.o
[114/352] Building CXX object CMakeFiles/bibledit.dir/database/modifications.cpp.o
[115/352] Building CXX object CMakeFiles/bibledit.dir/database/strong.cpp.o
[116/352] Building CXX object CMakeFiles/bibledit.dir/database/morphgnt.cpp.o
[117/352] Building CXX object CMakeFiles/bibledit.dir/database/notes.cpp.o
[118/352] Building CXX object CMakeFiles/bibledit.dir/database/etcbc4.cpp.o
[119/352] Building CXX object CMakeFiles/bibledit.dir/database/hebrewlexicon.cpp.o
[120/352] Building CXX object CMakeFiles/bibledit.dir/database/cache.cpp.o
[121/352] Building CXX object CMakeFiles/bibledit.dir/database/git.cpp.o
[122/352] Building CXX object CMakeFiles/bibledit.dir/database/userresources.cpp.o
[123/352] Building CXX object CMakeFiles/bibledit.dir/database/login.cpp.o
[124/352] Building CXX object CMakeFiles/bibledit.dir/database/statistics.cpp.o
[125/352] Building CXX object CMakeFiles/bibledit.dir/database/privileges.cpp.o
[126/352] Building CXX object CMakeFiles/bibledit.dir/session/logic.cpp.o
[127/352] Building CXX object CMakeFiles/bibledit.dir/database/sample.cpp.o
[128/352] Building CXX object CMakeFiles/bibledit.dir/session/logout.cpp.o
[129/352] Building CXX object CMakeFiles/bibledit.dir/session/login.cpp.o
[130/352] Building CXX object CMakeFiles/bibledit.dir/session/signup.cpp.o
[131/352] Building CXX object CMakeFiles/bibledit.dir/session/password.cpp.o
[132/352] Building CXX object CMakeFiles/bibledit.dir/session/switch.cpp.o
[133/352] Building CXX object CMakeFiles/bibledit.dir/setup/logic.cpp.o
[134/352] Building CXX object CMakeFiles/bibledit.dir/setup/index.cpp.o
[135/352] Building CXX object CMakeFiles/bibledit.dir/journal/index.cpp.o
[136/352] Building CXX object CMakeFiles/bibledit.dir/styles/logic.cpp.o
[137/352] Building CXX object CMakeFiles/bibledit.dir/journal/logic.cpp.o
[138/352] Building CXX object CMakeFiles/bibledit.dir/styles/indexm.cpp.o
[139/352] Building CXX object CMakeFiles/bibledit.dir/styles/sheetm.cpp.o
[140/352] Building CXX object CMakeFiles/bibledit.dir/styles/css.cpp.o
[141/352] Building CXX object CMakeFiles/bibledit.dir/styles/sheets.cpp.o
[142/352] Building CXX object CMakeFiles/bibledit.dir/text/text.cpp.o
[143/352] Building CXX object CMakeFiles/bibledit.dir/styles/view.cpp.o
[144/352] Building CXX object CMakeFiles/bibledit.dir/esword/text.cpp.o
[145/352] Building CXX object CMakeFiles/bibledit.dir/olb/text.cpp.o
[146/352] Building CXX object CMakeFiles/bibledit.dir/html/header.cpp.o
[147/352] Building CXX object CMakeFiles/bibledit.dir/html/text.cpp.o
[148/352] Building CXX object CMakeFiles/bibledit.dir/timer/index.cpp.o
[149/352] Building CXX object CMakeFiles/bibledit.dir/odf/text.cpp.o
[150/352] Building CXX object CMakeFiles/bibledit.dir/tasks/logic.cpp.o
[151/352] Building CXX object CMakeFiles/bibledit.dir/tasks/run.cpp.o
[152/352] Building CXX object CMakeFiles/bibledit.dir/config/logic.cpp.o
[153/352] Building CXX object CMakeFiles/bibledit.dir/bb/manage.cpp.o
[154/352] Building CXX object CMakeFiles/bibledit.dir/bb/chapter.cpp.o
[155/352] Building CXX object CMakeFiles/bibledit.dir/bb/settings.cpp.o
[156/352] Building CXX object CMakeFiles/bibledit.dir/bb/book.cpp.o
[157/352] Building CXX object CMakeFiles/bibledit.dir/bb/logic.cpp.o
[158/352] Building CXX object CMakeFiles/bibledit.dir/bb/import_run.cpp.o
[159/352] Building CXX object CMakeFiles/bibledit.dir/bb/import.cpp.o
[160/352] Building CXX object CMakeFiles/bibledit.dir/bb/css.cpp.o
[161/352] Building CXX object CMakeFiles/bibledit.dir/bb/order.cpp.o
[162/352] Building CXX object CMakeFiles/bibledit.dir/notes/logic.cpp.o
[163/352] Building CXX object CMakeFiles/bibledit.dir/notes/actions.cpp.o
[164/352] Building CXX object CMakeFiles/bibledit.dir/notes/status-1.cpp.o
[165/352] Building CXX object CMakeFiles/bibledit.dir/notes/note.cpp.o
[166/352] Building CXX object CMakeFiles/bibledit.dir/notes/assign-1.cpp.o
[167/352] Building CXX object CMakeFiles/bibledit.dir/notes/status-n.cpp.o
[168/352] Building CXX object CMakeFiles/bibledit.dir/notes/notes.cpp.o
[169/352] Building CXX object CMakeFiles/bibledit.dir/notes/assign-n.cpp.o
[170/352] Building CXX object CMakeFiles/bibledit.dir/notes/click.cpp.o
[171/352] Building CXX object CMakeFiles/bibledit.dir/notes/poll.cpp.o
[172/352] Building CXX object CMakeFiles/bibledit.dir/notes/summary.cpp.o
[173/352] Building CXX object CMakeFiles/bibledit.dir/notes/bb-1.cpp.o
[174/352] Building CXX object CMakeFiles/bibledit.dir/notes/unassign-n.cpp.o
[175/352] Building CXX object CMakeFiles/bibledit.dir/notes/comment.cpp.o
[176/352] Building CXX object CMakeFiles/bibledit.dir/notes/bb-n.cpp.o
[177/352] Building CXX object CMakeFiles/bibledit.dir/notes/select.cpp.o
[178/352] Building CXX object CMakeFiles/bibledit.dir/notes/severity-1.cpp.o
[179/352] Building CXX object CMakeFiles/bibledit.dir/notes/create.cpp.o
[180/352] Building CXX object CMakeFiles/bibledit.dir/notes/verses.cpp.o
[181/352] Building CXX object CMakeFiles/bibledit.dir/notes/bulk.cpp.o
[182/352] Building CXX object CMakeFiles/bibledit.dir/notes/edit.cpp.o
[183/352] Building CXX object CMakeFiles/bibledit.dir/trash/handler.cpp.o
[184/352] Building CXX object CMakeFiles/bibledit.dir/notes/severity-n.cpp.o
[185/352] Building CXX object CMakeFiles/bibledit.dir/notes/index.cpp.o
[186/352] Building CXX object CMakeFiles/bibledit.dir/confirm/worker.cpp.o
[187/352] Building CXX object CMakeFiles/bibledit.dir/help/index.cpp.o
[188/352] Building CXX object CMakeFiles/bibledit.dir/email/receive.cpp.o
[189/352] Building CXX object CMakeFiles/bibledit.dir/email/index.cpp.o
[190/352] Building CXX object CMakeFiles/bibledit.dir/email/send.cpp.o
[191/352] Building CXX object CMakeFiles/bibledit.dir/user/account.cpp.o
[192/352] Building CXX object CMakeFiles/bibledit.dir/user/logic.cpp.o
[193/352] Building CXX object CMakeFiles/bibledit.dir/manage/index.cpp.o
[194/352] Building CXX object CMakeFiles/bibledit.dir/user/notifications.cpp.o
[195/352] Building CXX object CMakeFiles/bibledit.dir/manage/users.cpp.o
[196/352] Building CXX object CMakeFiles/bibledit.dir/manage/hyphenation.cpp.o
[197/352] Building CXX object CMakeFiles/bibledit.dir/manage/exports.cpp.o
[198/352] Building CXX object CMakeFiles/bibledit.dir/manage/hyphenate.cpp.o
[199/352] Building CXX object CMakeFiles/bibledit.dir/manage/write.cpp.o
[200/352] Building CXX object CMakeFiles/bibledit.dir/manage/privileges.cpp.o
[201/352] Building CXX object CMakeFiles/bibledit.dir/collaboration/index.cpp.o
[202/352] Building CXX object CMakeFiles/bibledit.dir/system/index.cpp.o
[203/352] Building CXX object CMakeFiles/bibledit.dir/collaboration/link.cpp.o
[204/352] Building CXX object CMakeFiles/bibledit.dir/system/logic.cpp.o
[205/352] Building CXX object CMakeFiles/bibledit.dir/search/renotes.cpp.o
[206/352] Building CXX object CMakeFiles/bibledit.dir/search/rebibles.cpp.o
[207/352] Building CXX object CMakeFiles/bibledit.dir/collaboration/settings.cpp.o
[208/352] Building CXX object CMakeFiles/bibledit.dir/access/user.cpp.o
[209/352] Building CXX object CMakeFiles/bibledit.dir/access/logic.cpp.o
[210/352] Building CXX object CMakeFiles/bibledit.dir/access/bible.cpp.o
[211/352] Building CXX object CMakeFiles/bibledit.dir/dialog/entry.cpp.o
[212/352] Building CXX object CMakeFiles/bibledit.dir/dialog/yes.cpp.o
[213/352] Building CXX object CMakeFiles/bibledit.dir/dialog/list.cpp.o
[214/352] Building CXX object CMakeFiles/bibledit.dir/dialog/color.cpp.o
[215/352] Building CXX object CMakeFiles/bibledit.dir/dialog/books.cpp.o
[216/352] Building CXX object CMakeFiles/bibledit.dir/dialog/upload.cpp.o
[217/352] Building CXX object CMakeFiles/bibledit.dir/fonts/logic.cpp.o
[218/352] Building CXX object CMakeFiles/bibledit.dir/versification/index.cpp.o
[219/352] Building CXX object CMakeFiles/bibledit.dir/versification/logic.cpp.o
[220/352] Building CXX object CMakeFiles/bibledit.dir/versification/system.cpp.o
[221/352] Building CXX object CMakeFiles/bibledit.dir/book/create.cpp.o
[222/352] Building CXX object CMakeFiles/bibledit.dir/jobs/index.cpp.o
[223/352] Building CXX object CMakeFiles/bibledit.dir/compare/index.cpp.o
[224/352] Building CXX object CMakeFiles/bibledit.dir/editone/load.cpp.o
[225/352] Building CXX object CMakeFiles/bibledit.dir/editone/save.cpp.o
[226/352] Building CXX object CMakeFiles/bibledit.dir/editone/index.cpp.o
[227/352] Building CXX object CMakeFiles/bibledit.dir/compare/compare.cpp.o
[228/352] Building CXX object CMakeFiles/bibledit.dir/editone/verse.cpp.o
[229/352] Building CXX object CMakeFiles/bibledit.dir/editone/logic.cpp.o
[230/352] Building CXX object CMakeFiles/bibledit.dir/navigation/passage.cpp.o
[231/352] Building CXX object CMakeFiles/bibledit.dir/navigation/update.cpp.o
[232/352] Building CXX object CMakeFiles/bibledit.dir/ipc/focus.cpp.o
[233/352] Building CXX object CMakeFiles/bibledit.dir/navigation/poll.cpp.o
[234/352] Building CXX object CMakeFiles/bibledit.dir/ipc/notes.cpp.o
[235/352] Building CXX object CMakeFiles/bibledit.dir/checksum/logic.cpp.o
[236/352] Building CXX object CMakeFiles/bibledit.dir/editusfm/focus.cpp.o
[237/352] Building CXX object CMakeFiles/bibledit.dir/editusfm/load.cpp.o
[238/352] Building CXX object CMakeFiles/bibledit.dir/editusfm/index.cpp.o
[239/352] Building CXX object CMakeFiles/bibledit.dir/editusfm/offset.cpp.o
[240/352] Building CXX object CMakeFiles/bibledit.dir/editusfm/save.cpp.o
[241/352] Building CXX object CMakeFiles/bibledit.dir/editor/styles.cpp.o
[242/352] Building CXX object CMakeFiles/bibledit.dir/editor/html2usfm.cpp.o
[243/352] Building CXX object CMakeFiles/bibledit.dir/edit/id.cpp.o
[244/352] Building CXX object CMakeFiles/bibledit.dir/edit/edit.cpp.o
[245/352] Building CXX object CMakeFiles/bibledit.dir/editor/select.cpp.o
[246/352] Building CXX object CMakeFiles/bibledit.dir/editor/usfm2html.cpp.o
[247/352] Building CXX object CMakeFiles/bibledit.dir/edit/load.cpp.o
[248/352] Building CXX object CMakeFiles/bibledit.dir/edit/index.cpp.o
[249/352] Building CXX object CMakeFiles/bibledit.dir/edit/logic.cpp.o
[250/352] Building CXX object CMakeFiles/bibledit.dir/edit/save.cpp.o
[251/352] Building CXX object CMakeFiles/bibledit.dir/edit/styles.cpp.o
[252/352] Building CXX object CMakeFiles/bibledit.dir/edit/position.cpp.o
[253/352] Building CXX object CMakeFiles/bibledit.dir/edit/preview.cpp.o
[254/352] Building CXX object CMakeFiles/bibledit.dir/edit/navigate.cpp.o
[255/352] Building CXX object CMakeFiles/bibledit.dir/search/all.cpp.o
[256/352] Building CXX object CMakeFiles/bibledit.dir/search/index.cpp.o
[257/352] Building CXX object CMakeFiles/bibledit.dir/search/getids.cpp.o
[258/352] Building CXX object CMakeFiles/bibledit.dir/search/replace.cpp.o
[259/352] Building CXX object CMakeFiles/bibledit.dir/search/replacepre.cpp.o
[260/352] Building CXX object CMakeFiles/bibledit.dir/search/replacego.cpp.o
[261/352] Building CXX object CMakeFiles/bibledit.dir/search/search2.cpp.o
[262/352] Building CXX object CMakeFiles/bibledit.dir/search/replace2.cpp.o
[263/352] Building CXX object CMakeFiles/bibledit.dir/search/replacepre2.cpp.o
[264/352] Building CXX object CMakeFiles/bibledit.dir/search/getids2.cpp.o
[265/352] Building CXX object CMakeFiles/bibledit.dir/search/replacego2.cpp.o
[266/352] Building CXX object CMakeFiles/bibledit.dir/tmp/tmp.cpp.o
[267/352] Building CXX object CMakeFiles/bibledit.dir/search/similar.cpp.o
[268/352] Building CXX object CMakeFiles/bibledit.dir/search/strong.cpp.o
[269/352] Building CXX object CMakeFiles/bibledit.dir/search/strongs.cpp.o
[270/352] Building CXX object CMakeFiles/bibledit.dir/search/originals.cpp.o
[271/352] Building CXX object CMakeFiles/bibledit.dir/workspace/index.cpp.o
[272/352] Building CXX object CMakeFiles/bibledit.dir/sendreceive/logic.cpp.o
[273/352] Building CXX object CMakeFiles/bibledit.dir/workspace/settings.cpp.o
[274/352] Building CXX object CMakeFiles/bibledit.dir/workspace/logic.cpp.o
[275/352] Building CXX object CMakeFiles/bibledit.dir/workspace/organize.cpp.o
[276/352] Building CXX object CMakeFiles/bibledit.dir/sendreceive/sendreceive.cpp.o
[277/352] Building CXX object CMakeFiles/bibledit.dir/sendreceive/index.cpp.o
[278/352] Building CXX object CMakeFiles/bibledit.dir/sendreceive/settings.cpp.o
[279/352] Building CXX object CMakeFiles/bibledit.dir/sendreceive/bibles.cpp.o
[280/352] Building CXX object CMakeFiles/bibledit.dir/sendreceive/notes.cpp.o
[281/352] Building CXX object CMakeFiles/bibledit.dir/sendreceive/files.cpp.o
[282/352] Building CXX object CMakeFiles/bibledit.dir/sendreceive/changes.cpp.o
[283/352] Building CXX object CMakeFiles/bibledit.dir/sendreceive/resources.cpp.o
[284/352] Building CXX object CMakeFiles/bibledit.dir/client/logic.cpp.o
[285/352] Building CXX object CMakeFiles/bibledit.dir/client/index.cpp.o
[286/352] Building CXX object CMakeFiles/bibledit.dir/sync/setup.cpp.o
[287/352] Building CXX object CMakeFiles/bibledit.dir/demo/logic.cpp.o
[288/352] Building CXX object CMakeFiles/bibledit.dir/sync/settings.cpp.o
[289/352] Building CXX object CMakeFiles/bibledit.dir/sync/logic.cpp.o
[290/352] Building CXX object CMakeFiles/bibledit.dir/sync/bibles.cpp.o
[291/352] Building CXX object CMakeFiles/bibledit.dir/sync/usfmresources.cpp.o
[292/352] Building CXX object CMakeFiles/bibledit.dir/sync/changes.cpp.o
[293/352] Building CXX object CMakeFiles/bibledit.dir/sync/files.cpp.o
[294/352] Building CXX object CMakeFiles/bibledit.dir/sync/notes.cpp.o
[295/352] Building CXX object CMakeFiles/bibledit.dir/sync/resources.cpp.o
[296/352] Building CXX object CMakeFiles/bibledit.dir/sync/mail.cpp.o
[297/352] Building CXX object CMakeFiles/bibledit.dir/resource/index.cpp.o
[298/352] Building CXX object CMakeFiles/bibledit.dir/resource/organize.cpp.o
[299/352] Building CXX object CMakeFiles/bibledit.dir/resource/convert2bible.cpp.o
[300/352] Building CXX object CMakeFiles/bibledit.dir/resource/convert2resource.cpp.o
[301/352] Building CXX object CMakeFiles/bibledit.dir/resource/get.cpp.o
[302/352] Building CXX object CMakeFiles/bibledit.dir/resource/bb2resource.cpp.o
[303/352] Building CXX object CMakeFiles/bibledit.dir/resource/manage.cpp.o
[304/352] Building CXX object CMakeFiles/bibledit.dir/resource/logic.cpp.o
[305/352] Building CXX object CMakeFiles/bibledit.dir/resource/external.cpp.o
[306/352] Building CXX object CMakeFiles/bibledit.dir/resource/print.cpp.o
[307/352] Building CXX object CMakeFiles/bibledit.dir/resource/download.cpp.o
[308/352] Building CXX object CMakeFiles/bibledit.dir/resource/images.cpp.o
[309/352] Building CXX object CMakeFiles/bibledit.dir/resource/imagefetch.cpp.o
[310/352] Building CXX object CMakeFiles/bibledit.dir/resource/image.cpp.o
[311/352] Building CXX object CMakeFiles/bibledit.dir/resource/img.cpp.o
[312/352] Building CXX object CMakeFiles/bibledit.dir/resource/sword.cpp.o
[313/352] Building CXX object CMakeFiles/bibledit.dir/resource/select.cpp.o
[314/352] Building CXX object CMakeFiles/bibledit.dir/resource/user9edit.cpp.o
[315/352] Building CXX object CMakeFiles/bibledit.dir/resource/user9view.cpp.o
[316/352] Building CXX object CMakeFiles/bibledit.dir/resource/user1edit.cpp.o
[317/352] Building CXX object CMakeFiles/bibledit.dir/resource/cache.cpp.o
[318/352] Building CXX object CMakeFiles/bibledit.dir/resource/bbgateway.cpp.o
[319/352] Building CXX object CMakeFiles/bibledit.dir/resource/unload.cpp.o
[320/352] Building CXX object CMakeFiles/bibledit.dir/resource/user1view.cpp.o
[321/352] Building CXX object CMakeFiles/bibledit.dir/resource/studylight.cpp.o
[322/352] Building CXX object CMakeFiles/bibledit.dir/mapping/index.cpp.o
[323/352] Building CXX object CMakeFiles/bibledit.dir/mapping/map.cpp.o
[324/352] Building CXX object CMakeFiles/bibledit.dir/statistics/statistics.cpp.o
[325/352] Building CXX object CMakeFiles/bibledit.dir/changes/logic.cpp.o
[326/352] Building CXX object CMakeFiles/bibledit.dir/changes/change.cpp.o
[327/352] Building CXX object CMakeFiles/bibledit.dir/sprint/burndown.cpp.o
[328/352] Building CXX object CMakeFiles/bibledit.dir/changes/changes.cpp.o
[329/352] Building CXX object CMakeFiles/bibledit.dir/changes/statistics.cpp.o
[330/352] Building CXX object CMakeFiles/bibledit.dir/sprint/index.cpp.o
[331/352] Building CXX object CMakeFiles/bibledit.dir/changes/manage.cpp.o
[332/352] Building CXX object CMakeFiles/bibledit.dir/checks/headers.cpp.o
[333/352] Building CXX object CMakeFiles/bibledit.dir/changes/modifications.cpp.o
[334/352] Building CXX object CMakeFiles/bibledit.dir/checks/logic.cpp.o
[335/352] Building CXX object CMakeFiles/bibledit.dir/checks/index.cpp.o
[336/352] Building CXX object CMakeFiles/bibledit.dir/checks/run.cpp.o
[337/352] Building CXX object CMakeFiles/bibledit.dir/checks/settings.cpp.o
[338/352] Building CXX object CMakeFiles/bibledit.dir/checks/space.cpp.o
[339/352] Building CXX object CMakeFiles/bibledit.dir/checks/settingspatterns.cpp.o
[340/352] Building CXX object CMakeFiles/bibledit.dir/checks/sentences.cpp.o
[341/352] Building CXX object CMakeFiles/bibledit.dir/checks/settingssentences.cpp.o
[342/352] Building CXX object CMakeFiles/bibledit.dir/checks/verses.cpp.o
[343/352] Building CXX object CMakeFiles/bibledit.dir/checks/suppress.cpp.o
[344/352] Building CXX object CMakeFiles/bibledit.dir/checks/usfm.cpp.o
[345/352] Building CXX object CMakeFiles/bibledit.dir/checks/versification.cpp.o
